"PALLISIDE FOAMED PVC"
"Number of HRR Curves","05"
"Heat Flux",30
"Number of HRR Data Pairs",676
"sec,kw/m2"
216.4,66.8
217.4,66.7
218.5,66.1
219.3,66.1
220.4,65.7
221.3,65.8
222.2,64.3
223.4,63.3
224.5,62.1
225.5,60.6
226.6,58.9
228.3,57.6
228.8,55.8
229.6,53.9
230.7,52
231.4,50
232.4,48.2
233.5,45.7
234.4,43.6
235.5,41.8
236.3,41.2
237.3,40.3
238.5,40.3
239.6,39.6
240.5,38.6
241.6,37.7
242.4,36.8
243.4,34.9
244.6,33.5
245.7,32.7
246.4,32.1
247.4,31.7
248.6,31.5
249.5,30.9
250.4,30.2
251.4,30.4
252.5,29.1
253.4,28.1
254.3,28.3
255.4,28.5
256.5,28.9
257.5,28.8
258.4,29
259.5,28.7
260.4,28
261.4,27.5
262.3,26.8
263.6,26.9
264.4,26.8
265.4,26.8
266.4,27.1
267.5,27.5
268.5,26.8
269.3,26.8
270.4,26.4
271.5,26.8
272.5,26.7
273.3,26.3
274.4,26
275.4,26.1
276.5,25.8
278.5,25.1
279,25.5
279.7,25.6
280.4,25.9
281.3,26
282.3,26.1
283.5,26.3
284.5,25.9
285.5,25.4
286.5,24.7
287.4,25
288.4,25.7
289.6,25.3
290.6,25.3
291.4,25.4
292.4,24.1
293.6,24
294.7,23.8
295.4,24
296.4,23.9
297.5,24
298.4,24.1
299.5,23.4
300.4,23.1
301.5,23.6
302.5,23.7
303.6,23.9
304.4,24
305.4,23.8
306.5,23.7
307.5,22.5
308.6,22.6
309.7,22.9
310.4,23.3
311.4,23.2
312.5,23.9
313.6,23.1
314.5,22.4
315.4,23.2
316.5,23.1
317.4,23.1
318.6,23.2
319.5,23.3
320.6,22.4
321.4,22.5
322.4,22.3
323.6,22.5
324.5,23.4
325.4,24.2
326.3,23.4
328.2,22.7
328.6,22.4
329.3,21.7
330.4,21.8
331.5,22.8
332.6,22.6
333.3,22
334.3,21.3
335.4,22.3
336.5,22.4
337.4,22.6
338.5,22.5
339.4,22.6
340.4,21.6
341.5,21.7
342.5,21.5
343.6,22.6
344.3,22.9
345.4,23.2
346.5,22.1
347.5,22.1
348.4,22.3
349.5,22.1
350.6,22.6
351.4,22.4
352.4,22.5
353.5,22.5
354.4,22.1
355.5,22.6
356.3,22.5
357.3,23.1
358.5,23.3
359.6,22.5
360.6,22.1
361.6,22.5
362.4,22.6
363.3,22.5
364.3,22.7
365.5,22.4
366.5,22.2
367.3,22
368.3,22.4
369.5,22.5
370.5,22.4
371.3,22.1
372.3,21.5
373.4,21.5
374.4,21.9
375.6,22.5
377.9,22.6
378.3,22.3
378.8,21.6
379.6,21.6
380.7,21.6
381.4,21.5
382.4,21.5
383.6,21.8
384.5,21.3
385.4,20.8
386.4,21.5
387.5,22
388.4,22.2
389.3,22.3
390.4,21.2
391.5,20.8
392.6,21.2
393.4,21.5
394.4,21.9
395.4,22.1
396.4,21.6
397.4,21.5
398.4,21.4
399.4,21.7
400.4,22.2
401.4,22.1
402.5,21.7
403.4,20.9
404.4,21.2
405.5,21.5
406.5,21.8
407.4,22.2
408.3,22.2
409.3,21
410.5,21.6
411.6,21.5
412.3,21.8
413.3,20.9
414.5,20.8
415.6,20.6
416.3,20.8
417.4,21
418.4,21.6
419.3,21.5
420.4,21.2
421.7,20.5
422.4,20.5
423.3,21.1
424.3,21
425.5,21.6
426.6,20.7
428.7,20.5
429.2,20.8
429.7,21.5
430.4,22.2
431.3,21.8
432.4,21.1
433.4,20.8
434.4,20.9
435.6,20.8
436.7,21.4
437.4,21.6
438.3,21.6
439.3,20.7
440.5,21.6
441.5,21.5
442.3,21.4
443.3,21.5
444.5,20.7
445.6,20.4
446.4,20.6
447.4,20.8
448.4,20.8
449.4,21.2
450.6,20.7
451.7,20.4
452.4,20.5
453.3,20.8
454.3,20.9
455.5,20.9
456.5,20.3
457.3,19.6
458.3,19.9
459.5,20.7
460.5,20.6
461.3,21.1
462.3,20.6
463.4,20.5
464.4,20.8
465.6,20.7
466.7,21
467.4,21.3
468.3,21
469.3,20.4
470.5,20.7
471.6,20.7
472.4,20.9
473.4,20.8
474.4,20.8
475.4,20.3
476.3,19.9
478.4,20.4
479.1,20.5
479.6,20.6
480.5,20.7
481.5,20.2
482.5,19.8
483.3,19.7
484.3,20.4
485.4,20.8
486.5,21
487.3,20.6
488.3,19.8
489.5,20.2
490.5,21
491.3,21.2
492.4,21.1
493.4,20.7
494.4,18.7
495.6,15.9
496.6,16.1
497.4,18.3
498.3,18.2
499.3,17
500.5,14
501.5,18.2
502.3,20
503.4,20.3
504.4,20.7
505.4,20.8
506.4,20.2
507.4,20
508.4,19.9
509.4,20.7
510.5,20.8
511.5,20.6
512.5,20.6
513.3,20.5
514.4,20.5
515.4,20.6
516.5,20.9
517.5,20.2
518.6,20
519.5,20.4
520.4,20.4
521.3,20.5
522.2,21
523.4,20.6
524.3,19.9
525.4,20.1
526.5,20.5
528.6,20.7
529,20.8
529.5,20.2
530.4,20
531.4,20
532.4,20.9
533.4,20.9
534.4,21.1
535.4,20.9
536.3,20.3
537.5,20.2
538.5,20.5
539.3,20.6
540.4,20.9
541.5,20.6
542.4,20.3
543.4,19.9
544.5,19.8
545.4,20.5
546.4,20.5
547.3,20.7
548.6,20.1
549.5,19.8
550.4,20.5
551.4,19.8
552.5,20.3
553.4,20.6
554.5,20.4
555.4,19.5
556.5,19.9
557.5,20
558.6,20.1
559.5,20.6
560.6,20.2
561.4,19.7
562.3,20
563.3,20.3
564.5,21.1
565.5,21.5
566.3,22
567.3,21.5
568.4,21.3
569.3,22.8
570.6,23.6
571.6,21.7
572.4,21.5
573.4,25.3
574.5,27.2
575.4,29.8
576.5,31.7
577.3,32.6
578.4,34.3
579.4,34.4
580.4,34
581.5,34.1
582.5,34.1
583.5,34.9
584.3,34.4
585.4,34.3
586.5,33.6
587.5,33.3
588.6,33.8
589.5,34.5
590.6,34.1
591.4,34.3
592.4,34
593.6,32.8
594.7,33.2
595.4,33.4
596.3,33.5
597.2,34
598.4,33.8
599.3,33.4
600.4,33.5
601.5,34.2
602.5,34.1
603.6,34.3
604.5,33.4
605.6,32.9
606.4,32.5
607.4,32.6
608.5,33.5
609.5,33.7
610.6,34
611.3,33.6
612.3,32.9
613.5,33.5
614.6,33.5
615.6,33.4
616.7,34.5
617.4,33.5
618.4,34
619.5,34.6
620.5,31.7
621.5,28.6
622.3,23.6
623.3,20.2
624.4,11.1
625.4,-3.6
626.3,-17.3
628.6,0
629.1,0
629.6,0
630.4,0
631.5,0
632.6,0
633.3,0
634.4,0
635.4,0
636.5,0
637.4,0
638.4,0
639.4,0
640.4,0
641.4,0
"Heat Flux",70
"Number of HRR Data Pairs",642
"sec,kw/m2"
0,30
.1,33.3
.6,48.2
1,72.7
1.5,88.2
2,102.7
2.2,113.1
2.7,122.7
3.8,127.7
4.5,134
4.8,138.5
6.2,144.1
6.7,146.4
7.1,148.3
7.9,155.4
8.9,156.4
9.7,158.6
10.7,156.5
11.9,145.8
13,123.8
13.7,94.5
14.8,74.8
15.8,59.4
16.8,45.2
17.9,36.5
18.9,33.7
19.9,29.7
20.7,28.3
21.7,26.6
22.8,24.6
23.8,21.8
24.8,20.8
25.8,20.9
26.8,19.3
28.2,18.8
29.6,17.7
30.8,18.4
32.2,18
33.6,18.6
35,17.8
35.5,18.5
36.7,18.5
37.1,19.4
37.6,19.2
38.1,19.3
39.5,19.7
39.9,20
40.7,20.6
41.9,20.3
42.9,21.8
43.7,23.1
44.7,31.8
45.9,51
47,67.8
47.8,87
48.8,98.9
49.9,112.9
51,120
51.8,133.5
52.9,141.1
53.8,147.4
54.8,152.8
55.9,155.5
56.8,157.6
57.7,157.9
58.7,159.5
59.6,159.7
60.9,160.8
61.8,159.8
62.9,162.4
63.8,162
64.8,163.2
65.6,164.2
66.9,163.7
67.9,161.9
68.8,163.7
69.8,162.6
70.9,160.9
71.8,158.5
72.7,156.6
73.7,154.9
74.7,153.9
75.9,152.5
77,151.5
77.9,150
79,151.3
79.8,148.2
80.8,146.9
82,146.5
82.9,145.6
83.8,144.5
84.8,144.2
85.9,141.3
86.7,143
87.9,142.1
88.8,142.4
89.9,141.8
90.9,142.7
91.8,141.5
92.9,142.3
94,141.7
94.8,142.1
95.7,141.7
97,139
97.8,140.1
98.8,139.7
99.8,139.7
101,140.2
101.9,142.4
102.7,139.6
103.8,139.7
104.9,137.7
105.9,136.9
106.8,136.1
107.8,132.9
108.8,132
109.9,129.6
111,130.9
111.9,128.7
112.8,128.1
113.8,126.8
114.8,128.2
115.9,126.2
116.9,122.8
117.8,122.6
118.9,122.3
119.9,122.6
121,122.8
121.7,124.3
122.8,124.8
123.8,125.3
124.9,127.7
125.8,127.5
126.9,129.2
127.8,128.3
128.8,127.8
129.8,126.7
130.9,126.7
131.9,126.7
132.8,126.1
133.9,124.6
134.9,122.9
135.9,122.3
136.7,122.3
137.7,122.1
138.9,122.9
140,122.2
140.8,125.6
141.8,125.5
142.8,123.6
143.8,125.6
144.8,125.2
145.9,124.3
146.9,124.6
147.8,122.3
148.9,119.2
149.9,118.2
150.9,117.8
151.7,115
152.7,114.9
153.9,114.5
155,113.1
155.7,113.3
156.8,112.8
157.8,110.8
158.8,110.8
159.8,108.7
160.9,108.7
161.9,107.1
162.8,107.9
163.9,104.1
164.9,104.2
165.9,103.9
166.7,102.7
167.7,100.7
168.9,98.9
169.9,97.6
170.7,97.6
171.7,98.3
172.8,97.8
173.8,98.2
174.8,98.1
175.8,97.2
176.8,96.6
177.8,95.2
178.9,95.5
179.9,94.4
180.9,93.2
181.8,92.2
182.9,91.6
183.9,90.4
184.9,90.3
185.7,89
186.7,88.5
187.9,87.6
188.9,88.1
189.7,85.1
190.7,84.7
191.9,85
193,83.8
193.7,82.2
194.8,82.2
195.8,80.9
196.8,80.7
197.9,79.7
198.8,78.6
199.8,77.4
200.7,77.2
201.7,75.2
202.9,73.6
203.9,71.6
204.7,72.1
205.7,70.7
206.8,69.1
207.7,68.3
208.7,68.1
209.8,67.3
210.8,66.2
211.8,65.4
213,65.1
214,63.8
214.8,63.3
215.7,62.5
216.7,62
217.9,62
218.8,62.1
219.7,61
220.7,59.7
221.9,59.6
222.9,58.9
223.7,57.7
224.7,57.7
225.9,56.7
226.8,57.9
227.9,57.6
228.8,56.9
229.8,55.7
230.7,56
231.9,55.2
232.9,54.6
233.8,53.2
234.8,53
236,53.1
236.9,52.3
237.7,51.2
238.8,51.3
239.9,49.9
240.9,50
241.8,48.3
242.9,47.7
244,46
244.8,46
245.8,45.4
247,44.8
247.9,44.3
248.8,43.7
249.8,42.6
251,41.8
251.9,40.4
252.7,40.8
253.8,39.8
254.9,39.7
255.9,38.2
256.8,37.7
257.9,36.9
258.8,36.9
259.9,36.4
260.8,36.7
261.9,34.8
262.8,35
263.8,35
264.8,34.8
266,34
266.9,33.7
267.7,33.1
268.8,33.2
269.9,31.5
270.9,31.3
271.7,30.1
272.8,30.4
273.8,29.3
275.7,29.1
276.2,27.9
277,27.9
277.9,26.8
278.8,26.9
279.8,26.6
281,26.1
282,24.9
282.9,24.9
283.7,24.2
284.7,23.6
285.9,22.8
286.8,23.4
287.8,22.3
288.8,22.3
289.9,21.2
290.8,20.6
291.9,19.4
292.8,19.5
293.8,18.5
294.6,18.5
296,17.6
296.9,17.6
297.7,16.7
298.8,16.8
299.9,16.6
300.7,16.9
301.7,15.9
302.8,15.9
303.8,15.5
304.9,16.1
305.8,15.3
306.9,15.9
307.9,15.2
308.8,15
309.8,14.9
311,15.6
312,14.8
312.7,15.2
313.7,15.4
314.7,15.1
315.9,15.4
316.8,15.2
317.9,14.9
319,15
319.9,14.7
321,14.6
321.9,14.5
322.9,14.7
324.9,14.4
325.4,14.4
326.1,14
326.8,14
327.7,14.1
328.7,14
329.9,14.1
330.9,13.9
331.7,14.2
332.7,13.6
333.8,13.7
334.9,13.5
335.8,13.8
336.8,13.6
337.8,14.2
338.8,13.4
339.9,13.7
341,13
341.9,13.1
342.7,12.9
343.8,13.1
344.9,13.1
345.9,13.6
346.8,13
347.9,13.2
348.8,13
349.9,13.3
351,13
352,13.8
352.9,13.6
353.8,14.2
354.8,13.2
355.9,13.7
356.8,13.2
357.9,13.7
358.7,13
359.6,12.7
360.9,13.1
361.8,13.2
362.9,13
363.8,12.8
364.9,12.8
365.8,13
366.9,12.8
367.9,13.5
368.8,12.6
369.8,12.9
371,12.9
372,13.4
372.9,12.8
373.7,13
375.8,12.7
376.3,12.9
376.8,12.9
377.9,12.8
378.8,12.2
379.8,12.9
380.6,12.2
381.9,12.7
382.9,12.3
383.8,12.7
384.8,12.8
386,12.8
387,12.9
387.7,12.8
388.7,12.7
389.7,12.8
390.9,12.6
391.8,13
392.9,12.6
393.8,12.9
394.9,12.7
395.8,12.7
396.8,12.6
397.8,12.8
398.8,12.6
399.9,13.1
400.9,12.8
401.8,12.8
402.8,12.7
403.9,12.9
404.9,12.4
405.8,12.6
406.8,11.8
407.9,12.1
408.8,11.9
409.9,11.8
410.8,12.6
411.9,12.7
412.9,12.6
413.9,12.5
414.7,11.9
415.7,12.6
416.8,12
417.8,12.6
418.8,11.9
419.8,12.4
420.8,11.8
421.7,12.5
422.7,11.5
423.8,12.6
426.2,11.9
426.7,12.7
427.1,11.9
427.9,12.3
428.9,12
429.7,12.2
430.6,12.2
431.9,12.6
432.9,11.8
433.7,12.1
434.7,11.4
435.9,11.9
436.8,11.2
437.8,11.7
439,11.9
439.9,12.2
441,12
441.9,12.5
442.8,12.1
443.8,12.5
444.7,12.6
446,12.1
447,12.1
447.9,12.6
448.8,12.2
449.9,12.3
450.8,12.3
451.8,12.1
452.8,12.1
453.8,12.2
454.9,11.9
456,12
456.9,11.8
457.9,11.8
458.8,11.8
459.7,11.8
460.6,11.1
461.9,11.9
462.9,12
463.7,11.5
464.7,11.7
465.8,11.6
466.7,11.6
468,11.5
469,11.3
469.8,11.5
470.8,12.3
472,11.3
472.9,11.9
475.2,11.3
475.6,11.5
476.1,11.4
476.8,11.5
477.8,11.6
478.8,11.9
479.8,12.3
480.8,12.2
481.7,12.4
482.7,11.7
483.9,12.3
485,11.8
485.7,12.3
486.8,12
487.8,11.9
488.8,11.8
489.8,12.4
490.8,11.9
491.8,12.2
492.7,11.5
493.7,11.8
494.9,11.4
495.9,11.8
496.8,11.1
497.8,11.6
498.8,11.1
499.9,12
500.8,12
501.8,12.2
502.8,11.5
503.8,12.3
504.9,11.5
506,11.9
506.9,11.6
507.7,12
508.8,11.7
509.9,11.1
510.8,11.9
511.8,12.6
512.8,11.9
513.8,12.2
514.9,11.8
515.8,12.2
516.8,11.1
517.8,12
518.8,11.3
519.9,11.8
520.9,10.9
521.9,11.5
522.7,11.1
523.8,11.2
526,10.8
526.5,11.2
527,11.1
527.7,11.9
528.8,11.1
529.8,11.9
530.8,11
531.8,12.1
532.8,11.4
533.8,11.8
534.8,11.1
535.9,11.9
536.8,11.2
537.7,11.9
538.7,11.1
539.9,11.9
540.9,11.1
541.7,11.8
542.7,11.1
543.8,11.9
544.8,11
545.8,11.9
546.8,11.3
547.8,11.8
548.8,11.1
549.8,11.1
551,11.1
551.9,12
552.7,11.2
553.8,11.8
554.9,11.3
555.9,11.9
557,11.5
557.9,11.8
559,11.1
559.8,11.1
560.8,11.2
562,11.2
563.1,11.1
563.8,11
564.7,11.1
565.6,11.2
566.8,10.9
567.9,11.5
568.7,11.1
569.7,11.6
570.9,11.5
572,11.8
572.8,11.3
573.8,12.2
576.2,11.5
576.7,12.4
577.1,11.2
577.9,11.9
578.8,11
579.7,11.4
580.6,11.2
581.9,11.5
582.9,11.1
583.7,11.8
584.7,11.7
585.8,11.7
586.7,11.6
588,11.8
589,11.1
589.8,11.5
590.8,11.1
591.9,11.9
592.9,11.3
594,11.4
594.7,11.1
595.7,11.1
596.8,11.1
597.7,11.1
598.7,11.1
599.8,11.4
600.8,11.9
601.8,11.4
603,11.4
604.1,11.6
604.9,11.4
605.7,11.6
606.7,11.7
607.9,11.6
609,11.8
609.7,12.2
610.8,12
611.8,11.6
612.8,11.5
613.7,11.4
614.9,11.6
615.8,11
616.8,11.5
617.9,11.6
618.9,11.5
619.9,10.8
620.7,0
621.7,0
622.9,0
623.9,0
624.7,0
625.7,0
626.9,0
627.9,0
628.7,0
629.7,0
630.9,0
631.8,0
632.9,0
634,0
634.8,0
"Heat Flux",75
"Number of HRR Data Pairs",970
"sec,kw/m2"
0,30
.4,162.5
1.1,170.9
2,177.5
3,181
3.9,183.8
4.6,182
5.8,182.8
6.9,182
8,180.8
9.1,180.8
10,179.8
10.9,179.1
11.8,179.9
12.8,177.9
13.7,179.4
14.9,185.3
16.1,185.8
17,186.7
18,187.3
18.8,192.6
19.8,194.5
20.8,195.9
21.9,201.5
23.1,203.3
24.1,203.8
25,204.5
25.9,205.6
26.9,207.1
27.8,208.3
28.7,209.5
29.8,208.1
31.1,208.3
32,207.2
32.7,208.6
33.9,206.2
34.8,204.1
35.8,202.5
36.7,200.4
38.1,201
39.1,202.3
39.8,204.3
40.9,206.5
41.9,207.9
42.8,208.6
43.7,208.4
44.9,206.2
46.1,204.8
46.8,205.5
48,204.4
48.9,202.4
49.8,200.6
50.7,200.4
51.9,200.3
53,198.8
54.1,197.1
55,195.7
55.9,194.1
56.8,189.2
57.8,190
58.7,187
59.9,185.3
61.1,186.3
62,185.7
63,185.3
63.7,186.8
64.8,188
65.8,188.8
66.8,191.2
68.1,190.4
69.1,191.2
70,193.6
70.7,190.6
71.9,189.7
72.8,189.6
73.7,189.5
74.9,189.9
76.1,190.6
77,191.4
77.7,192.8
78.9,187.8
79.8,189
80.7,191.1
81.9,190.3
83.1,191.8
83.8,193.1
85,192.8
85.9,193.1
86.8,193.4
87.8,193.3
88.7,194.9
89.9,193.9
90.9,195.9
92,193.1
93,192.1
93.8,191.4
94.8,190.4
95.8,188.1
96.9,188.4
98.1,186.9
99.1,187.9
99.9,183.2
100.9,184.2
101.9,182.1
102.8,183.1
103.7,182.2
104.9,183.1
106.1,182.5
106.9,181.8
108,180.1
108.9,180.3
109.8,178.7
110.5,179.4
111.9,177.6
113,176.6
114.1,176.2
115,176.6
115.9,176.6
116.8,176.1
117.8,173.7
118.7,173
119.9,171.9
121.1,171.5
122,170.4
122.9,171.2
123.9,170.1
124.8,171.1
125.8,170.9
126.8,166.2
128.1,166.5
129,165.5
130,166.7
130.9,164.9
131.9,165.7
132.7,164.1
133.7,165.1
134.9,162.8
136.1,162.9
137,162.6
138,161.9
138.8,162.5
139.8,163.7
140.8,162.4
141.8,161.7
143.1,160.8
144.1,157.8
144.9,158.5
145.9,159.2
146.9,159.7
147.8,157.5
148.5,154
149.9,153.4
151.1,153
151.9,152.8
153,153.5
153.9,152.5
154.8,149.5
155.8,149.8
156.9,148.9
158,148.3
159.1,146.6
160,148.7
160.9,148.7
161.9,146.7
162.8,145.1
163.7,144.9
164.8,144.9
166.1,143.3
167,142.3
167.9,143.1
168.9,142.1
169.8,141.3
170.7,139.1
171.9,137.1
173.1,135.6
174,135.6
175,134.6
175.9,135.1
176.9,133.8
177.6,132.5
178.7,132.6
179.9,131.2
181.1,130
182,130.6
183,130.4
183.8,129.2
184.8,130.1
185.8,128.3
186.9,127.1
188.1,126.3
189.1,126.5
190,125.2
190.7,125.7
191.9,125.2
192.8,126.4
193.7,127.9
194.9,125.9
196.1,124.6
196.8,124.1
198,124.5
198.9,124.2
199.6,123.1
200.8,122.1
201.9,123.1
203.1,122.6
204.1,121.1
205,120.7
205.7,119.9
206.9,120
207.8,119.6
208.7,118.7
209.7,117
211.1,114.9
211.9,115.6
213,114.9
213.9,115.7
214.8,115.2
215.7,113.6
216.9,113.1
218,111.2
219.1,111.2
220,111.2
220.9,111.2
221.8,110.1
222.8,110
223.7,109.1
224.8,108.7
226.1,108.7
227,107.3
228,106.6
228.7,105.8
229.8,105.6
230.8,104.8
231.8,104
233.1,101.9
234.1,100.9
234.9,101.3
235.9,102
236.9,100.9
237.7,100
238.7,98.3
239.9,99.7
241,98.3
242,97.6
243,95.9
243.9,96.2
244.6,95.6
245.8,95.5
246.9,95.5
248.1,94.9
249.1,95
249.9,93.7
250.9,93.5
251.9,93.6
252.8,92.6
253.7,91.7
254.9,92.9
256.1,92.3
256.9,90.8
258,90.6
258.9,90.3
259.8,89.5
260.7,88.4
261.9,87.5
263.1,87.6
264,86
265,85.9
265.9,86.3
266.9,85.3
267.7,84
268.7,83.5
269.9,83.3
270.9,82.4
272,81.9
273,82.3
273.8,81.8
274.8,81.5
275.8,81.2
276.9,79.7
278,79.1
280.2,79.2
280.7,79
281.2,78.4
281.8,78.4
282.8,78.3
283.7,78.1
284.9,76.6
286.1,76.4
287,76.1
288,76.1
288.8,75.8
289.8,76
290.8,75.7
291.9,75.5
293,75
294.1,74.5
295,74.4
295.9,75.2
296.8,75.1
297.8,74.2
298.7,73.8
299.9,73.8
301.1,72.5
302,72.7
302.9,72.8
303.9,72.8
304.8,72.5
305.8,72.1
306.8,72.5
308.1,71.4
309.1,71.3
309.9,70.8
310.9,70.9
311.9,70.3
312.8,70.6
313.5,70
314.9,70.4
316.1,69.7
316.9,70
318,70.6
318.9,71.4
319.8,70.3
320.5,69.9
321.9,69
323.1,69
324,69.6
325,69.1
325.9,68.7
326.9,67.6
327.6,67.8
329.9,67.3
330.4,67.9
331,67.8
332,66.7
333,66.8
333.9,66.5
334.6,66.6
335.8,65.4
336.9,65.9
338.1,66.1
339.1,65.1
340,64.8
340.9,65
341.9,64.5
342.8,63.7
343.7,64.9
344.8,64.6
346.1,64.2
347,63.5
347.7,63.4
348.9,63.7
349.8,62.9
350.8,63.3
351.7,62.9
353.1,62.8
354,63
355,63
355.9,62.3
356.9,62.2
357.6,61
358.7,60.7
359.9,61
360.9,59.7
362,60
363,59.8
363.8,59.7
364.8,59.2
365.8,58.7
366.8,58.8
368.1,58.6
369.1,59
369.8,58.4
370.9,57.6
371.9,58.7
372.8,57.7
373.5,57.2
374.9,56.8
376,56.7
377,56.3
379.1,56.1
379.6,55.7
380.1,55.7
380.8,55.1
381.8,54.9
383.1,55.3
384.1,54.7
384.8,53.9
385.9,54.2
386.9,53.9
387.7,54.1
388.7,54.1
389.9,53.5
391.1,53.2
391.8,53.5
393,52.9
393.9,53.3
394.8,53.3
395.8,52.4
396.9,52.2
398,52.7
399.1,52.6
400,51.8
400.9,52.3
401.9,52.2
402.8,51.8
403.7,52.1
404.9,52
406.1,51.2
407,50.7
407.7,51
408.9,51
409.8,51.5
410.8,51.1
411.9,51
413,51
414.1,50.8
415,50.6
415.9,50.8
416.8,51
417.8,51.4
418.7,51.3
419.9,51.1
421.1,50.6
422,50.3
422.9,50.8
423.9,51.2
424.8,50.5
425.8,50.2
426.8,50.6
428.1,50.5
430.2,50.9
430.7,51.1
431.2,50.3
431.9,50.3
432.7,50.5
433.7,50.3
434.9,50.9
436.1,50.4
437,50.1
438,49.8
438.8,50.2
439.8,49.9
440.8,50.4
441.8,50.4
443.1,50.6
444.1,50.7
444.9,50.6
445.9,50.2
446.9,50.6
447.7,49.8
448.7,50
449.9,50
451.1,50.6
451.8,49.9
453,50
453.9,49.8
454.6,49.3
455.8,49
456.9,49.9
458,49.6
459.1,49.9
460,49.3
460.9,48.8
461.8,49.1
462.8,49.2
463.7,49.3
464.9,49
466.1,49.5
467,49.1
468,50.1
468.7,49.3
469.8,49.6
470.8,49.1
471.9,49.4
473.1,49.4
474.1,49.5
474.9,49.6
475.9,49.5
476.9,49.8
477.8,49.3
479.9,49.7
480.4,49.2
481.1,49.3
481.9,49.1
483,48.7
483.9,48.7
484.8,49
485.7,48.9
486.9,49.4
488.1,49.5
489,48.9
490,48.8
490.9,49.5
491.9,49.6
492.7,48.8
493.7,49.1
494.9,49
496.1,48.7
497,48.5
498,48.5
498.8,48.6
499.8,48.7
500.8,48.6
501.9,48.6
503.1,48.4
504.1,48.7
505,48.6
505.7,48.9
506.9,49.3
507.8,49.4
508.7,48.7
509.9,49.4
511.1,49.3
511.8,49.2
513,49.4
513.9,48.7
514.8,48.4
515.5,48.8
516.9,48.7
518,49.1
519.1,48.8
520,48.6
520.9,48.9
521.6,49
522.8,48.3
523.7,48.6
524.9,48.9
526.1,48.6
527,48.3
529.1,48.5
529.6,48.6
530.1,48.3
530.7,48.2
531.9,48.4
533.1,48.6
534.1,48.5
534.8,49.1
535.9,48.9
536.9,48.4
537.6,48.3
538.7,47.9
539.9,48.6
541.1,49.1
542,48.7
543,48.4
543.7,48.3
544.8,48.5
545.8,48.6
546.8,48.6
548.1,48.5
549.1,48.9
549.9,49.3
550.9,49.5
551.9,48.9
552.7,48.8
553.7,48.5
554.9,48.8
556.1,48.1
556.8,47.8
558,48.9
558.9,48.9
559.8,48.2
560.8,48.1
561.9,48.3
562.9,48.4
564.1,48.5
565,48.6
565.9,48.9
566.9,47.8
567.8,48.1
568.7,48
569.8,47.8
571.1,47.3
571.9,48.2
573,48.3
573.9,48.1
574.8,48.4
575.7,48.5
576.9,47.5
578.1,48.2
580.2,47.7
580.7,48
581.2,47.8
581.8,48
582.8,48.1
583.7,48.2
584.9,48.2
585.9,48
587,47.8
588,47.9
588.8,48.1
589.8,47.9
590.8,47.9
591.9,47.9
593.1,48.5
594.1,48.2
595,47.8
595.7,47.7
596.9,47.9
597.8,48.1
598.7,47.6
599.9,47.6
601,47.4
602,48.1
603,47.2
603.9,47.1
604.6,47.9
605.8,48
606.9,47.5
608.1,47.3
609.1,48
610,47.3
610.9,47.8
611.9,47.9
612.8,47.9
613.7,48.1
614.9,47.3
616.1,47.7
616.9,46.8
618,47.1
618.9,46.9
619.8,46.9
620.7,46.8
621.9,46.8
623.1,47.1
624,47.3
625,46.8
625.9,47.1
626.9,47.3
627.7,47
628.7,46.9
629.9,47.2
631,46.8
632,46.9
633,46.9
633.8,46.7
634.8,46.6
635.8,46.6
636.9,47
638.1,47.3
639.1,47
640,46.4
640.9,46.4
641.9,47.1
642.8,46.7
643.7,47.3
644.8,46.8
646.1,46.8
647,46.9
647.7,46.9
648.9,47.1
649.8,46.9
650.8,46.8
651.7,47
653.1,46.9
654.1,47.2
654.8,47.1
655.9,46.4
656.9,46.5
657.7,46.6
658.7,46.8
659.9,46.3
661,46.8
662,47.3
663,46.8
663.9,46.3
664.8,46.8
665.8,46.5
666.9,46.7
668,47.1
669.1,46.6
670,46.6
670.9,46.8
671.6,46.4
672.8,46.7
673.7,46.6
674.8,46.9
676.1,47
677,46.4
679.1,46.9
679.6,46.4
680.1,46.4
680.8,47.1
681.8,46.8
683.1,46.5
684.1,46.4
684.9,46.3
685.9,46.9
686.9,47.2
687.8,46.5
688.5,46.1
689.9,46.4
691,46.3
692,46.6
693,46.4
693.9,46.4
694.8,46.6
695.5,46.8
696.9,46
698.1,45.9
699,45.9
700,45.8
700.9,46.2
701.9,46.3
702.7,46.4
703.7,46.2
704.9,46.2
705.9,45.6
707,45.6
708,45.9
708.8,45.8
709.8,46
710.8,45.8
711.8,46.3
713.1,46
714.1,45.7
714.9,45.7
715.9,46
716.9,45.6
717.8,46
718.7,46.5
719.9,46.4
721.1,46.2
721.8,46.5
723,46.7
723.9,46.9
724.8,46.5
725.8,46.5
726.9,46.3
728,45.9
729.1,45.7
730,45.9
730.9,45.4
731.8,45.8
732.8,45.8
733.7,45.5
734.8,45.7
736.1,45.8
737,45.9
737.9,45.8
738.9,46.3
739.8,46.5
740.8,45.7
741.8,45.8
743.1,45.8
744,45.9
745,46.5
745.9,46.3
746.9,46.5
747.7,46.2
748.7,46.4
749.9,46.6
751,46.5
752,46.2
753,45.9
753.9,46.4
754.6,46.1
755.8,46.1
756.9,45.8
758,45.9
759.1,45.8
760,45.6
